"","order","Aging_16S_negative_CTRL_S48_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_100_S51_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_101_S54_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_102_S55_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_103_S69_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_104_S70_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_105_S82_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_106_S83_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_107_S85_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_108_S86_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_109_S87_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_200_S49_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_201_S50_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_202_S52_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_203_S53_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_204_S56_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_205_S65_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_206_S66_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_207_S71_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_208_S72_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_209_S84_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_300_S67_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_301_S68_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_302_S81_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_100_S59_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_101_S62_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_102_S63_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_103_S77_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_104_S78_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_105_S89_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_106_S90_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_107_S92_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_108_S93_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_109_S94_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_200_S57_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_201_S58_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_202_S60_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_203_S61_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_204_S64_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_205_S73_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_206_S74_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_207_S79_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_208_S80_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_209_S91_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_300_S75_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_301_S76_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_302_S88_L001.clean.fasta","Aging_16S_stool1_14_194J_100_S5_L001.clean.fasta","Aging_16S_stool1_14_194J_101_S11_L001.clean.fasta","Aging_16S_stool1_14_194J_102_S13_L001.clean.fasta","Aging_16S_stool1_14_194J_103_S25_L001.clean.fasta","Aging_16S_stool1_14_194J_104_S27_L001.clean.fasta","Aging_16S_stool1_14_194J_105_S35_L001.clean.fasta","Aging_16S_stool1_14_194J_106_S37_L001.clean.fasta","Aging_16S_stool1_14_194J_107_S41_L001.clean.fasta","Aging_16S_stool1_14_194J_108_S43_L001.clean.fasta","Aging_16S_stool1_14_194J_109_S45_L001.clean.fasta","Aging_16S_stool1_14_194J_200_S1_L001.clean.fasta","Aging_16S_stool1_14_194J_201_S3_L001.clean.fasta","Aging_16S_stool1_14_194J_202_S7_L001.clean.fasta","Aging_16S_stool1_14_194J_203_S9_L001.clean.fasta","Aging_16S_stool1_14_194J_204_S15_L001.clean.fasta","Aging_16S_stool1_14_194J_205_S17_L001.clean.fasta","Aging_16S_stool1_14_194J_206_S19_L001.clean.fasta","Aging_16S_stool1_14_194J_207_S29_L001.clean.fasta","Aging_16S_stool1_14_194J_208_S31_L001.clean.fasta","Aging_16S_stool1_14_194J_209_S39_L001.clean.fasta","Aging_16S_stool1_14_194J_300_S21_L001.clean.fasta","Aging_16S_stool1_14_194J_301_S23_L001.clean.fasta","Aging_16S_stool1_14_194J_302_S33_L001.clean.fasta","Aging_16S_stool2_14_194J_100_S6_L001.clean.fasta","Aging_16S_stool2_14_194J_101_S12_L001.clean.fasta","Aging_16S_stool2_14_194J_102_S14_L001.clean.fasta","Aging_16S_stool2_14_194J_103_S26_L001.clean.fasta","Aging_16S_stool2_14_194J_104_S28_L001.clean.fasta","Aging_16S_stool2_14_194J_105_S36_L001.clean.fasta","Aging_16S_stool2_14_194J_106_S38_L001.clean.fasta","Aging_16S_stool2_14_194J_107_S42_L001.clean.fasta","Aging_16S_stool2_14_194J_108_S44_L001.clean.fasta","Aging_16S_stool2_14_194J_109_S46_L001.clean.fasta","Aging_16S_stool2_14_194J_200_S2_L001.clean.fasta","Aging_16S_stool2_14_194J_201_S4_L001.clean.fasta","Aging_16S_stool2_14_194J_202_S8_L001.clean.fasta","Aging_16S_stool2_14_194J_203_S10_L001.clean.fasta","Aging_16S_stool2_14_194J_204_S16_L001.clean.fasta","Aging_16S_stool2_14_194J_205_S18_L001.clean.fasta","Aging_16S_stool2_14_194J_206_S20_L001.clean.fasta","Aging_16S_stool2_14_194J_207_S30_L001.clean.fasta","Aging_16S_stool2_14_194J_208_S32_L001.clean.fasta","Aging_16S_stool2_14_194J_209_S40_L001.clean.fasta","Aging_16S_stool2_14_194J_300_S22_L001.clean.fasta","Aging_16S_stool2_14_194J_301_S24_L001.clean.fasta","Aging_16S_stool2_14_194J_302_S34_L001.clean.fasta","Aging_16S_tongue_dorsum_sample_as_negative_CTRL_S47_L001.clean.fasta","Diaz_16S_Mock_community_Pool1_S95_L001.clean.fasta","Diaz_16S_Mock_community_Pool2_S96_L001.clean.fasta"
"11","Desulfovibrionales",0,0,0,0,0,0,0,0,0.00143315362041903,0,7.19761039334941e-05,0,0,0,0,0,0,0.000144634075788256,0,0,4.37234926325915e-05,6.36334712058543e-05,0,0,0,0,0,0,0,0,0,0.000265586614434633,0,0,0,0,0,0,0,0,0.000315756236185665,0,0,0,0,0,0,0.00141576215195847,7.84929356357928e-05,0.00065595277140046,0.00237404378791876,0,0.00304122550123902,0,0.000681796045582936,0.00284321689683184,0.000423370025402202,0.00108527131782946,0.000410088168956326,0.00323188796121735,0.00136276914690651,0.00104094378903539,0,0.00153114674832782,0.000669045495093666,0.00044316419233326,0,0.00129127467256964,0.00138370833834677,0.000328947368421053,0.000394944707740916,0.000298222593343672,0.000677310111272375,0.00228763153881348,0,0.00421845998087631,0,0.000884520884520885,0.0022920759659463,0.00284900284900285,0.000959969280983009,0.00112002986746313,0.0019793270288102,0.0012423763270838,0.00113074204946997,0.000395843641761504,0.00169898061163302,0.000537273337810611,0.000891707123749133,0.000113778586869951,0.00207361327112494,0.0012621359223301,0.000634160090191657,0,0,0
"12","Enterobacteriales",0,0.000120206755619666,0,0,0,0,0,0,0,0,0.000251916363767229,0,9.69274013763691e-05,0,0,0,0,0.00144634075788256,0,0,0,0,0,0,6.86388907955247e-05,0,0,0,0,0,0,0,0,4.84754471860003e-05,0,0.000232018561484919,0,0,0,8.08146112817197e-05,0.000789390590464162,0.000164122763827343,0,0,0,3.45280022097921e-05,0,0,0,0,0,0,0.0186979049335436,0,0.000973994350832765,0,0.000846740050804403,0,0.00625384457658397,0.0105036358739564,0,0,0.000138083402375035,0.000161173341929245,0.000223015165031222,0.000110791048083315,0,0,0,0.00087719298245614,0,0,0,0,0.000154762825969202,0.0237921142921424,7.3308408474452e-05,0.00196560196560197,0,0.00263532763532764,0.00115196313717961,0.00672017920477879,0.00593798108643061,0.000677659814772984,0,0,0,0.000537273337810611,0,0.000455114347479804,0,0.000776699029126214,0.00084554678692221,0,0.194425433957569,0.161483484643616
"13","Erysipelotrichales",0,0.0102175742276716,0.000939518496770405,0.0052024890339692,0.0175182481751825,0.00539525025290235,0.000397653842330252,0.00273158190728689,0.00614208694465297,0.00275119617224881,0.00287904415733976,0.00507174666006927,0.0025201124357856,0.00170068027210884,0.00808538163001294,0.00703576513945891,0.00360303908514138,0.00159097483367081,0.00240580353838182,0,0.00157404573477329,0.00248170537702832,0.00227747709125985,0.00182692307692308,0.0105703891825108,0.00131640080532755,0.00628590458746149,0.0195485691253527,0.00581873379292898,0.000530035335689046,0.00197740112994351,0.00504614567425802,0.00283582089552238,0.00203596878181201,0.00443112211651244,0.00324825986078886,0.00147008933619812,0.00615114235500878,0.00775193798449612,0.00250525294973332,0.00142090306283549,0.00295420974889217,0.00116701244813278,0.0015702479338843,0.00317867213534991,0.00210620813479732,0.00227390180878553,0.00361805883278276,0.00706436420722135,0.00131190554280092,0.00290160907412293,0.0277808522412839,0.00546294210407749,0.00276297611999211,0.0115905327749099,0.0117790414297319,0.0016934801016088,0.0103875968992248,0.0127127332376461,0.00403985995152168,0.000408830744071953,0.00535342520075345,0.00110466721900028,0.0213554678056249,0.0191793041926851,0.0114114779525814,0.00515037833026006,0.0134661501567976,0.00992660329683552,0.01875,0.00464060031595577,0.00441369438148635,0.00367682631833576,0.0033551929235931,0.0232144238953803,0.0155801788627032,0.0036654204237226,0.0125798525798526,0.00962671905697446,0.0047008547008547,0.00748776039166747,0.0104536120963226,0.00384869144490873,0.00225886604924328,0.00508833922261484,0.00098960910440376,0.0193883669798121,0.0255204835460041,0.00871891409888041,0.00864717260211628,0.0161569034041818,0.0401941747572815,0.0217023675310034,0,0,0.000193162062970833
"14","Flavobacteriales",0,0.00564971751412429,0.00199647680563711,0.0338671835152504,0.0010948905109489,0.0233633604701575,0.0301222785565166,0.0183176669076886,0.0176755613185014,0.016866028708134,0.0208730701407133,0.00791687283523008,0.0103712319472715,0.00583747012318441,0,0.00201021861127398,0.0110440980653247,0.00419438819785941,0.0443037974683544,0,0.0284202702111844,0.00528157811008591,0.0657521033170785,0.00596153846153846,0.0061088612808017,0.00301997831810438,0.0379651985679794,0.000806126561870213,0.0239706533426096,0.0293286219081272,0.0163841807909605,0.0148064537547308,0.0185074626865672,0.0202627369237481,0.00482210347973414,0.00951276102088168,0.00625730332843304,0.000219683655536028,0.000968992248062016,0.0119605624696945,0.0039469529523208,0.0429454565348214,0.00213952282157676,0.0270247933884298,0.00548577287874904,0.0699537324770388,0.00599483204134366,0.0457763095799906,0.122291993720565,0.0710068875040997,0.0147718280137167,0.0294410625345877,0.00715251182698806,0.0151963686599566,0.01723970000974,0.0270105605199025,0.0529212531752752,0.0348837209302325,0.0834529423826123,0.0389173175329922,0,0.0368295826311093,0.0325876829605081,0.0377145620114433,0.0889830508474577,0.0627077332151563,0.0906720925796402,0.0463014204021398,0.0375406088316689,0.031359649122807,0.0454186413902053,0.0928665155672194,0.116207063376875,0.0134207716943724,0.0243751450901493,0.00798695089712582,0.0142218312440437,0.0177886977886978,0.0179436804191225,0.0267806267806268,0.0599020831333397,0.0733619563188352,0.0482735869804267,0,0.0374558303886925,0.0308758040573974,0.0392264641215271,0.0791134989926125,0.0497374417913406,0.0831721470019342,0.0569379644029722,0.0494174757281554,0.0328354002254791,0,0.0138741989672121,0.0168050994784624
"15","Fusobacteriales",0,0.0304123091717755,0.0281855549031121,0.0568193410180557,0.00948905109489051,0.116190567946433,0.0864897107068297,0.0589700329396642,0.0017061352624036,0.0473684210526316,0.100838521610825,0.0771895101434933,0.0464282252592808,0.0893546607832322,0.0501293661060802,0.0127313845380685,0.0860813033602255,0.0154758461093433,0.151861721815086,0,0.098902540334922,0.0219535475660198,0.0345640640908847,0.0264423076923077,0.0282792230077562,0.0309741365959424,0.0541170593622513,0.0163240628778718,0.116184934539245,0.0807420494699646,0.0593220338983051,0.00544452559590997,0.0476119402985074,0.0944786465655146,0.0813241235501108,0.051508120649652,0.0967997285988917,0.054920913884007,0.0134043927648579,0.0931792468078228,0.0119987369750553,0.160676185786969,0.00713174273858921,0.0995454545454545,0.0209177134068187,0.0410883226296527,0.0286304909560723,0,0.00353218210361068,0.00131190554280092,0,0.000553403431101273,0,0,9.73994350832765e-05,0.000101543460601137,0,0.211162790697675,0.00666393274554029,0.0413412335039052,0.000136276914690651,0.00470903142658868,0.000552333609500139,0.0014505600773632,0.000223015165031222,0.000110791048083315,0.000572264258917785,0.000737871241468364,0.00372999639032607,0.00142543859649123,0.000197472353870458,0.00387689371346773,9.67585873246251e-05,0,0.000773814129846011,5.62461330783509e-05,7.3308408474452e-05,9.82800982800983e-05,0,0,0.107228568685802,0.00802688071681911,0.0377171761601056,0.000225886604924328,0.0046643109540636,0.000593765462642256,0.00129922046771937,0.000268636668905306,0,0.00204801456365912,0.000518403317781234,0.00281553398058252,0.000704622322435175,0,0.0200335967149878,0.0210546648638207
"16","Lactobacillales",0,0.0328164442841687,0.0396946564885497,0.0308068958482097,0.102554744525547,0.0352618141528975,0.00755542300427478,0.0987386518839881,0.212789189926977,0.102751196172249,0.124662612012812,0.154750123701138,0.0561209653969177,0.0920665563522707,0.157826649417853,0.0693525420889521,0.0382235450771521,0.100520682672838,0.0282774446665186,0,0.0704385466311048,0.0482341711740375,0.140105031884679,0.123365384615385,0.0312306953119637,0.0421248257704816,0.0334276912829906,0.100967351874244,0.0320662829675542,0.00795053003533569,0.10225988700565,0.23205630436226,0.0980597014925373,0.121285568859373,0.150136843477128,0.0552204176334107,0.101926193976403,0.150922671353251,0.0662144702842378,0.0368514627444642,0.0901484054310073,0.0268067180917993,0.0350103734439834,0.0723553719008264,0.0440399897462189,0.139009736896623,0.126925064599483,0.0105395626868019,0.00792778649921507,0.0088553624139062,0.0899498812978106,0.0108467072495849,0.00788465870691597,0.00374975330570357,0.00146099152624915,0.0180747359870024,0.00423370025402201,0.0381395348837209,0.0238876358417059,0.00807971990304336,0.017579721995094,0.00312283136710618,0.0190555095277547,0.0165202675477476,0.00936663693131132,0.0147352093950809,0.0145609461435747,0.00996126175982292,0.00980628083263145,0.00745614035087719,0.0112559241706161,0.010318501729691,0.0129656507014998,0.0879975598596919,0.0119941190126132,0.0181675009843074,0.00403196246609487,0.00117936117936118,0.0130975769482646,0.00270655270655271,0.0587501199961601,0.0240806421504573,0.00769738288981746,0.0243957533318275,0.00254416961130742,0.0162295893122217,0.0144913052168699,0.0123572867696441,0.0269493708510849,0.0225281602002503,0.0104544669085882,0.00932038834951456,0.00859639233370913,0,0.145647981086294,0.155881784817462
"17","Methylophilales",0,0,0,0,0,0,0,0,0.00177438067289975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.73994350832765e-05,0.000203086921202275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000294840294840295,0.000392927308447937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","Mycoplasmatales",0,0.000721240533717995,0,0.00112210547791492,0.000364963503649635,0.00192687509032227,0,0.00152647224230739,0,0.00131578947368421,0.000215928311800482,0.00383473527956457,0.00145391102064554,0,0.000646830530401035,0.00469051009297261,0.0137855408474974,0,0.0123251165889407,0,0.000830746360019238,0,0,0.00105769230769231,0.000205916672386574,0,0.00108234118724502,0,0.00151793055467712,0.000176678445229682,0.00141242937853107,0,0.000447761194029851,0.000242377235930001,0.00417046787436466,0.00185614849187935,0,0.000219683655536028,0.00468346253229974,0.0119605624696945,0,0.0120356693473385,0.00129668049792531,0.000206611570247934,0,0,0.00103359173126615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6400552963539e-05,0,0,0,0,0
"19","Neisseriales",0,0.0645510277677605,0.0880798590722255,0.0205039273691727,0.00693430656934307,0.0435955489185414,0.0361864996520529,0.0603358238933076,0.000682454104961441,0.0208133971291866,0.0202612732572786,0.02894606630381,0.00397402345643114,0.0706012134583563,0.0695342820181113,0.000502554652818494,0.0159003681366022,0.0277697425513451,0.151121474572507,0.0769230769230769,0.032967513444974,0.200572701240853,0.0235249986603076,0.00125,0.0599217516644931,0.0910639615920707,0.0199816834568312,0.00201531640467554,0.0462336348112074,0.031625441696113,0.0612994350282487,6.63966536086581e-05,0.0217910447761194,0.0219593775752582,0.0294539293627004,0.00324825986078886,0.0655132119567266,0.0599736379613357,0.000484496124031008,0.0173751414255697,0.0251026207767603,0.143388587997155,0.00473288381742738,0.0341735537190082,0.198667008459369,0.0222360334231061,0.00186046511627907,0,0.000313971742543171,0,0,0.000110680686220255,5.63189907636855e-05,0.000394710874284586,0.000486997175416383,0.000507717303005686,0,0,0,0.000538647993536224,0.000545107658762606,0.000743531277882423,0,0.000644693367716979,0.00780553077609277,0.00022158209616663,6.35849176575316e-05,0.000184467810367091,6.01612321020335e-05,0.000986842105263158,9.87361769352291e-05,0.000178933556006203,0.000483792936623125,0,0.000232144238953803,0.000393722931548456,0.000219925225423356,0.000196560196560197,0.000327439423706614,0,0,0.000280007466865783,0,0.000225886604924328,0.000282685512367491,0.000197921820880752,0.000799520287827303,0.0112827400940228,9.90785693054592e-05,0.000341335760609853,0.000691204423708312,9.70873786407767e-05,0.000493235625704622,0,0,0
"20","Pasteurellales",0,0.0572184156749609,0.159483264826777,0.105069876568397,0.0273722627737226,0.0991858952743389,0.07913311462372,0.149674620390455,0,0.0218899521531101,0.0390110483319537,0.0502226620484909,0.00474944266744208,0.248850891708035,0.0371927554980595,0.0120613116676439,0.0477794313464401,0.213335261787677,0.0456362425049967,0.0769230769230769,0.0329237899523414,0.0809417753738466,0.00959219763142383,0.045673076923077,0.054156084837669,0.163466005885086,0.104862209641162,0.0259975816203144,0.105685914869395,0.0765017667844523,0.156497175141243,0.000663966536086581,0.0197014925373135,0.0402346211643802,0.0538251010035188,0.00487238979118329,0.243544800030155,0.0467926186291739,0.0140503875968993,0.0502666882172297,0.254341648247553,0.048635045680836,0.0296291493775934,0.0331404958677685,0.0982824916688028,0.010634624680616,0.0447545219638243,0.000314613811546327,0.000549450549450549,0.00131190554280091,0,0.0125069175428888,0,0.00138148805999605,0,0.000101543460601137,0,0,0.000307566126717244,0.000134661998384056,0.000136276914690651,0.00485773768216516,0.004004418668876,0.00161173341929245,0.000446030330062444,0.00421005982716597,0.000190754752972595,0.000368935620734182,0.0001804836963061,0.00635964912280702,0.000197472353870458,0.00137182392938089,0.00212868892114175,0,0.0112976862957518,5.62461330783509e-05,0.00102631771864233,0,0.000130975769482646,0,0.000383987712393203,0.000466679111442972,0.000219925225423356,0,0.00438162544169612,0.00326571004453241,0.00174895062962222,0.000940228341168569,0.00356682849499653,0,0.000518403317781234,0.000194174757281553,0.00507328072153325,0,0.000186648416599266,0
"21","Pseudomonadales",0,0,0,0,0,0,0,0,6.82454104961441e-05,0.000119617224880383,7.1976103933494e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00119513976495585,0,0,0.000130327121073895,0,0,0,0,8.08146112817197e-05,0,0,0,0,0,0,0,0,0,0.000163988192850115,0.000527565286204168,0.000332042058660764,0.000168956972291057,0,0.00321418135774812,0.000203086921202275,0.000423370025402202,0.000155038759689922,0.000922698380151732,0.00067330999192028,0.000681384573453257,0,0,0.000322346683858489,0,0.000110791048083315,0.000190754752972595,0.000184467810367091,0.000120322464204067,0,0.000296208530805687,0,0.000483792936623125,0.000152508769254232,7.73814129846011e-05,0.000281230665391754,0.000146616816948904,0.00638820638820639,0.000261951538965291,0.000783475783475784,0.000959969280983009,0.000560014933731566,0.000659775676270068,0.00056471651231082,0.000141342756183746,0.000296882731321128,0.000299820107935238,0.000134318334452653,0.000297235707916378,0.000341335760609853,0.000432002764817695,0.000388349514563106,0,0,0.0542524730915199,0.0554375120726289
"22","Puniceicoccales",0,0,0,0.000816076711210854,0,0.000818921913386965,0.000596480763495377,0.000482043865991805,0,0,0.00212329506603808,0.00024740227610094,0.000678491809634584,0,0,0.00117262752324315,0,0,0.000518173069805315,0,0,0,0.000937784684636407,0.00230769230769231,0.000343194453977624,0,0.00141536924485888,0,0.000505976851559041,0.00106007067137809,0,0,0,0.00237529691211401,0.000521308484295582,0.00116009280742459,0,0,0.00113049095607235,0,0,0.00109415175884895,0.000194502074688797,0,0,0.000586976037566466,0.00423772609819121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032234668385849,0,0,6.35849176575316e-05,0.00147574248293673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00304817109734159,0,0,0,0.00112320718852601,0,0,0,0,0
"23","Rhizobiales",0,0,0.000117439812096301,0,0,0,9.94134605825629e-05,0.000401703221659838,0,0,0,0.00074220682830282,0.000387709605505476,0,0,0.00033503643521233,0.000234980809900525,0,0.000555185431934266,0,0,0.000127266942411709,0,0.00163461538461538,0.000137277781591049,7.7435341489856e-05,4.16285072017317e-05,0,0,0,0.000282485875706215,0.00119513976495585,0,9.69508943720006e-05,0.00156392545288675,0.000232018561484919,0,0,0.000645994832041344,0,0,0.000437660703539581,0,0,0.000256344527044348,0,0.00217054263565891,0,0,0.000163988192850115,0,0,0,0,0,0,0,0,0.000307566126717244,0,0,0,0,0.00209525344508018,0.000223015165031222,0.000110791048083315,6.35849176575316e-05,0.00147574248293673,6.01612321020335e-05,0.000109649122807018,0,0,0.000290275761973875,0,0,0,0,0,0,0,0,0.000840022400597349,0,0,0,0,0.0014991005396762,0.000402955003357958,0,0.000113778586869951,0.000777604976671851,0,0,0,0,0
"24","Rhodospirillales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198275007435313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141342756183746,0,0,0,0,0,0,0,0,0,0,0
"25","Selenomonadales",0,0.0560163481187643,0.11967116852613,0.12332959298174,0.22992700729927,0.122645599499012,0.0360870861914703,0.0710211295894593,0.0124206647102982,0.199162679425837,0.0457768021017023,0.0755813953488373,0.0763787922845789,0.0455966170251885,0.074385510996119,0.17254376413435,0.132059215164095,0.207115996528782,0.0305351987563846,0.115384615384615,0.0684272659700056,0.10238625517022,0.0695032420556241,0.0578846153846154,0.0530578625849407,0.117237107015642,0.122512696694697,0.23800886739218,0.11858832458415,0.0424028268551236,0.0644067796610169,0.012814554146471,0.192686567164179,0.0509961704396723,0.0762413658282289,0.0767981438515082,0.0446304044630405,0.0826010544815465,0.169089147286822,0.118797478584128,0.200820966214083,0.0322227692981016,0.0172458506224066,0.0680578512396694,0.0954114329659061,0.0668807402803674,0.0581912144702843,0.0081799591002045,0.00290423861852433,0.00278779927845195,0.0294117647058824,0.0289983397897067,0.0266388826312232,0.0128281034142491,0.00711015876107918,0.0188870836718116,0.0232853513971211,0.0148837209302326,0.0145581299979496,0.0281443576622677,0.012128645407468,0.0449092891840983,0.0186412593206297,0.00660810701909904,0.016057091882248,0.0303567471748283,0.00832962421313665,0.00627190555248109,0.0156419203465287,0.00767543859649123,0.0122432859399684,0.00244542526541811,0.00861151427189164,0.0358395607747446,0.0351311614950089,0.031104111592328,0.0125357378491313,0.00668304668304668,0.0220039292730845,0.0151709401709401,0.0173754439857925,0.0156804181444839,0.0274906531779195,0.0156991190422408,0.0395759717314488,0.0161306284017813,0.00754547271637018,0.0159838817998657,0.0205092638462301,0.0119467516213449,0.00967686193191636,0.0225242718446602,0.00803269447576099,0.0769230769230769,0.00485285883158091,0.00637434807803747
"26","Spirochaetales",0,0.000480827022478663,0.000469759248385203,0.00316229725594205,0.000364963503649635,0.00173418758129005,0.0103389999005866,0.000562384510323773,0.00211560772538047,0.00083732057416268,0.000935689351135423,0.00049480455220188,9.69274013763691e-05,0,0,0.000167518217606165,0.00548288556434558,0,0.000185061810644755,0,0.000437234926325915,0.00139993636652879,0.00350999410535341,9.61538461538462e-05,0.000686388907955248,0.000464612048939136,0.00291399550412122,0.000806126561870214,0.00132818923534248,0.0107773851590106,0.00141242937853107,0.00172631299382511,0.00104477611940298,0.00130883707402201,0.000390981363221686,0,0,0,0.000322997416020672,0.00484887667690319,0,0.000273537939712238,0.00291753112033195,0.000578512396694215,0.00123045372981287,0.00355638422760859,0,0,0,0.00032797638570023,0,0.00132816823464306,0.000168956972291057,0.000197355437142293,0,0,0,0,0.00102522042239081,0,0,0.000297412511152969,0,0.00306229349665565,0.00312221231043711,0.000553955240416574,0.00324283080053412,0.00110680686220255,6.01612321020335e-05,0.00339912280701754,0.000296208530805687,0,9.67585873246251e-05,0,0.00131548402073822,0.000224984532313404,0.00102631771864233,9.82800982800983e-05,6.54878847413229e-05,7.12250712250712e-05,0,0.000840022400597349,0.000109962612711678,0,0.000141342756183746,9.8960910440376e-05,0.00394763142114731,0.00295500335795836,0.000594471415832755,0.00352713619296848,0.000777604976671851,0.000388349514563107,0.00260710259301015,0,0.02034467740932,0.0216341510527332
"27","Synergistales",0,0,0.000587199060481503,0.00285626848923799,0,0.000578062527096681,0.00258474997514663,0.000803406443319675,0,0.00311004784688995,0.00035988051966747,0.000989609104403761,9.69274013763691e-05,0,0,0,0.0028197697188063,0,0.000814271966836924,0,0.00030606444842814,0.000190900413617563,0.00021435078505975,0.00125,0.000274555563182099,0.000464612048939136,0.00158188327366581,0.000201531640467553,0.0012649421288976,0.00176678445229682,0.00112994350282486,0.000663966536086581,0.00276119402985075,0.000436279024674003,0.000521308484295582,0.000232018561484919,0,0.000219683655536028,0.000161498708010336,0.00501050589946662,0,0.000820613819136714,0.000194502074688797,8.26446280991736e-05,0.000102537810817739,0.000310752019888129,0.00144702842377261,0.000157306905773163,0.000156985871271586,0.000163988192850115,0,0.000221361372440509,0,0,0.000681796045582936,0,0,0,0.000410088168956326,0,0,0.000148706255576485,0,0.000725280038681602,0.000669045495093666,0,0.00038150950594519,0.000184467810367091,6.01612321020335e-05,0,0.000296208530805687,5.96445186687343e-05,9.67585873246251e-05,0,0,0,0,0.000786240786240786,0,0,0,0.000373343289154377,0,0,0.000141342756183746,0,0.00084949030581651,0.000805910006715917,0,0.000227557173739902,0.000259201658890617,0,0,0,0,0
