"","family","Aging_16S_negative_CTRL_S48_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_100_S51_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_101_S54_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_102_S55_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_103_S69_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_104_S70_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_105_S82_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_106_S83_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_107_S85_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_108_S86_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_109_S87_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_200_S49_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_201_S50_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_202_S52_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_203_S53_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_204_S56_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_205_S65_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_206_S66_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_207_S71_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_208_S72_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_209_S84_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_300_S67_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_301_S68_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_302_S81_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_100_S59_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_101_S62_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_102_S63_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_103_S77_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_104_S78_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_105_S89_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_106_S90_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_107_S92_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_108_S93_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_109_S94_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_200_S57_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_201_S58_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_202_S60_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_203_S61_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_204_S64_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_205_S73_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_206_S74_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_207_S79_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_208_S80_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_209_S91_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_300_S75_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_301_S76_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_302_S88_L001.clean.fasta","Aging_16S_stool1_14_194J_100_S5_L001.clean.fasta","Aging_16S_stool1_14_194J_101_S11_L001.clean.fasta","Aging_16S_stool1_14_194J_102_S13_L001.clean.fasta","Aging_16S_stool1_14_194J_103_S25_L001.clean.fasta","Aging_16S_stool1_14_194J_104_S27_L001.clean.fasta","Aging_16S_stool1_14_194J_105_S35_L001.clean.fasta","Aging_16S_stool1_14_194J_106_S37_L001.clean.fasta","Aging_16S_stool1_14_194J_107_S41_L001.clean.fasta","Aging_16S_stool1_14_194J_108_S43_L001.clean.fasta","Aging_16S_stool1_14_194J_109_S45_L001.clean.fasta","Aging_16S_stool1_14_194J_200_S1_L001.clean.fasta","Aging_16S_stool1_14_194J_201_S3_L001.clean.fasta","Aging_16S_stool1_14_194J_202_S7_L001.clean.fasta","Aging_16S_stool1_14_194J_203_S9_L001.clean.fasta","Aging_16S_stool1_14_194J_204_S15_L001.clean.fasta","Aging_16S_stool1_14_194J_205_S17_L001.clean.fasta","Aging_16S_stool1_14_194J_206_S19_L001.clean.fasta","Aging_16S_stool1_14_194J_207_S29_L001.clean.fasta","Aging_16S_stool1_14_194J_208_S31_L001.clean.fasta","Aging_16S_stool1_14_194J_209_S39_L001.clean.fasta","Aging_16S_stool1_14_194J_300_S21_L001.clean.fasta","Aging_16S_stool1_14_194J_301_S23_L001.clean.fasta","Aging_16S_stool1_14_194J_302_S33_L001.clean.fasta","Aging_16S_stool2_14_194J_100_S6_L001.clean.fasta","Aging_16S_stool2_14_194J_101_S12_L001.clean.fasta","Aging_16S_stool2_14_194J_102_S14_L001.clean.fasta","Aging_16S_stool2_14_194J_103_S26_L001.clean.fasta","Aging_16S_stool2_14_194J_104_S28_L001.clean.fasta","Aging_16S_stool2_14_194J_105_S36_L001.clean.fasta","Aging_16S_stool2_14_194J_106_S38_L001.clean.fasta","Aging_16S_stool2_14_194J_107_S42_L001.clean.fasta","Aging_16S_stool2_14_194J_108_S44_L001.clean.fasta","Aging_16S_stool2_14_194J_109_S46_L001.clean.fasta","Aging_16S_stool2_14_194J_200_S2_L001.clean.fasta","Aging_16S_stool2_14_194J_201_S4_L001.clean.fasta","Aging_16S_stool2_14_194J_202_S8_L001.clean.fasta","Aging_16S_stool2_14_194J_203_S10_L001.clean.fasta","Aging_16S_stool2_14_194J_204_S16_L001.clean.fasta","Aging_16S_stool2_14_194J_205_S18_L001.clean.fasta","Aging_16S_stool2_14_194J_206_S20_L001.clean.fasta","Aging_16S_stool2_14_194J_207_S30_L001.clean.fasta","Aging_16S_stool2_14_194J_208_S32_L001.clean.fasta","Aging_16S_stool2_14_194J_209_S40_L001.clean.fasta","Aging_16S_stool2_14_194J_300_S22_L001.clean.fasta","Aging_16S_stool2_14_194J_301_S24_L001.clean.fasta","Aging_16S_stool2_14_194J_302_S34_L001.clean.fasta","Aging_16S_tongue_dorsum_sample_as_negative_CTRL_S47_L001.clean.fasta","Diaz_16S_Mock_community_Pool1_S95_L001.clean.fasta","Diaz_16S_Mock_community_Pool2_S96_L001.clean.fasta"
"29","Lachnospiraceae",0.0666666666666667,0.0288496213487198,0.0465061655901351,0.0550851780067327,0.0295620437956204,0.0363215954525748,0.0136196440998111,0.0331806861091026,0.045451443390432,0.0557416267942584,0.0607838197718358,0.0524492825333993,0.0582533682271978,0.0198565912851627,0.0892626131953428,0.0776446938604573,0.0638364533563092,0.00303731559155337,0.0352357687467615,0,0.0353723055397665,0.0410435889277761,0.0174963828305021,0.0196153846153846,0.0313679730935548,0.0460740281864643,0.0544084589126634,0.0346634421604192,0.0396559357409398,0.0109540636042403,0.0316384180790961,0.0519221831219706,0.0638805970149254,0.0626302777643124,0.0514792128241887,0.0563805104408352,0.017339515247465,0.0986379613356766,0.0708979328165375,0.0640859867464038,0.00331544047994948,0.0330433831172384,0.0173106846473029,0.035495867768595,0.0387592924891054,0.0176783371314136,0.022015503875969,0.0693723454459651,0.257613814756672,0.101836667759921,0.106700079134793,0.0675152185943553,0.0741721108357738,0.090191434774028,0.103925197233856,0.0640739236393176,0.0719729043183743,0.0536434108527132,0.141582940332171,0.0896848909237813,0.0648678113927501,0.0992366412213741,0.11902789284728,0.11314368603433,0.0711418376449598,0.26235320186129,0.0933426591212565,0.112340896513558,0.108230056551558,0.179605263157895,0.0858017377567141,0.229571752355958,0.202322206095791,0.0927253317065731,0.0879052851505069,0.15349569717082,0.0915622021845906,0.138968058968059,0.0442698100851343,0.0439458689458689,0.0550062398003264,0.13281687511667,0.0859907631405323,0.0419019652134629,0.0894699646643109,0.116575952498763,0.10768538876674,0.0848891873740766,0.218963638165065,0.129366253271134,0.1049766718507,0.231165048543689,0.179537767756483,0,0.00304859080445468,0.00367007919644582
"30","Lactobacillaceae",0,0.000601033778098329,0,0.000408038355605427,0.000364963503649635,0.0014451563177417,0.000198826921165126,0.000562384510323772,0.110352828772265,0.00155502392344498,0.00107964155900241,0.00061850569025235,0.000484637006881846,0,0.00129366106080207,0.00167518217606165,0.000548288556434558,0,0.000555185431934266,0,0.00126798128634515,0.000318167356029271,0.00112534162156369,0,0.000343194453977624,0,0.000457913579219049,0.00060459492140266,0.00177091898045664,0.000176678445229682,0.000564971751412429,0.117057300312064,0.00134328358208955,0.00101798439090601,0.000912289847517268,0,0,0.000878734622144112,0.00113049095607235,0.000484887667690318,0,0.000711198643251819,6.48340248962656e-05,0.00119834710743802,0.000307613432453217,0.00096678406187418,0.000310077519379845,0.000629227623092654,0.000470957613814757,0.000163988192850115,0.000923239250857294,0.000885445489762036,0,0.00177619893428064,0.00146099152624915,0.00243704305442729,0.000423370025402202,0,0.00112774246462989,0.000807971990304336,0,0.00114008129275305,0.000414250207125104,0.0071722137158514,0.000223015165031222,0.00775537336583204,0.00438735931836969,0.004058291828076,0.00138370833834677,0.00263157894736842,0.000789889415481833,0.000835023261362281,0.0011611030478955,0.000610035077016929,0.000851195542830612,0.000281230665391754,0.00102631771864233,0.00117936117936118,0.00176817288801572,0.000427350427350427,0.000383987712393203,0.00112002986746313,0.000439850450846712,0,0.000706713780918728,0.000296882731321128,0.00649610233859684,0.000671591672263264,0.0100069354998514,0.0113778586869951,0.00285121824779678,0.0045631067961165,0.00288895152198421,0,0.0640826230324146,0.0679930461657331
"31","Leptotrichiaceae",0,0.00228392835677366,0.00140927774515561,0.00367234520044884,0.00328467153284671,0.0039019220579026,0.00586539417437121,0.00168715353097132,0.0017061352624036,0.00514354066985646,0.0189657033864757,0.0153389411182583,0.0157991664243482,0.00363118220261077,0,0.00837591088030823,0.018955118665309,0.00274804743997686,0.010622547931009,0,0.00384766735166805,0.00458160992682151,0.0119768501152135,0.00548076923076923,0.00418697233852701,0.0012389654638377,0.00291399550412122,0.00523982265215639,0.00366833217380304,0.00547703180212014,0.00225988700564972,0.00497974902064936,0.00440298507462686,0.0161423239129381,0.0198097224032322,0.0160092807424594,0.00369407063967733,0,0.00807493540051679,0.021335057378374,0.00126302494474266,0.0131298211061874,0.00142634854771784,0.00359504132231405,0.00497308382466035,0.0151923209723086,0.00702842377260981,0,0.00353218210361068,0.00131190554280092,0,0.000553403431101273,0,0,0,0.000101543460601137,0,0,0,0.0410719095071371,0,0.00411420640428274,0.000414250207125104,0.00112821339350471,0,0,0.00038150950594519,0.000737871241468364,0.00330886776561184,0,0,0.00387689371346773,0,0,0.00069643271686141,0,0,0,0,0,0,0,0.0376072135473939,0.000112943302462164,0.00424028268551237,9.8960910440376e-05,0.00109934039576255,0,0,0.00204801456365912,0.000432002764817695,0.00262135922330097,0,0,0.00603496547004293,0.00598802395209581
"32","Methylobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000167518217606165,0.000234980809900525,0,0.000555185431934266,0,0,0.000127266942411709,0,0,0,0,0,0,0,0,0,0.00119513976495585,0,0,0,0,0,0,0,0,0,0.000437660703539581,0,0,0.000256344527044348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","Methylophilaceae",0,0,0,0,0,0,0,0,0.00177438067289975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.73994350832765e-05,0.000203086921202275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000294840294840295,0.000392927308447937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","Micrococcaceae",0.0666666666666667,0.0125015025844453,0.00634174985320023,0.00346832602264613,0.0164233576642336,0.0105014692422564,0.00169002882990356,0.108299188559492,0.168497918514979,0.00394736842105263,0.0298700831324001,0.0760761999010391,0.0230687215275759,0.107924250781393,0.0346054333764553,0.0363514532205378,0.0101041748257226,0.120335551055829,0.0188392923236361,0.0384615384615385,0.020768659000481,0.022271714922049,0.042066341567976,0.378365384615385,0.013727778159105,0.00480099117237107,0.00470402131379569,0.0141072148327288,0.0106255138827399,0.00176678445229682,0.109604519774011,0.15536816944426,0.00432835820895523,0.0300547772553202,0.069855336895608,0.0180974477958237,0.109955143427947,0.0358084358523726,0.0377906976744186,0.00759657346048165,0.118566466687717,0.0200229771869359,0.10885632780083,0.0215702479338843,0.0221481671366317,0.0413300186451212,0.365167958656331,0,0.000156985871271586,0,0,0,0,0,0,0,0.000423370025402202,0,0,0,0,0,0.00124275062137531,0,0.000223015165031222,0,0,0.00147574248293673,0,0.000109649122807018,0,0.000178933556006203,9.67585873246251e-05,0,0,0,0,0,0,0,0,9.33358222885944e-05,0.000109962612711678,0,0,0,4.99700179892065e-05,0,0,0.000113778586869951,0,0,0,0,0.00790144963603558,0.00869229283368746
"35","Moraxellaceae",0,0,0,0,0,0,0,0,0,0,3.5988051966747e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000597569882477923,0,0,0.000130327121073895,0,0,0,0,8.08146112817197e-05,0,0,0,0,0,0,0,0,0,0.000163988192850115,0.000395673964653126,0.000332042058660764,0,0,0,0,0.000423370025402202,0,0.000102522042239081,0.00067330999192028,0.000681384573453257,0,0,0.000241760012893867,0,0,0.000127169835315063,0,6.01612321020335e-05,0,0.000296208530805687,0,0.0003870343492985,0.000152508769254232,7.73814129846011e-05,0,0.000146616816948904,9.82800982800983e-05,0,0.000213675213675214,0.000671978496688106,9.33358222885944e-05,0.000219925225423356,0.000451773209848656,0.000141342756183746,0,0.000149910053967619,0.000134318334452653,0.000297235707916378,0.000113778586869951,0.000172801105927078,0.00029126213592233,0,0,0.0542524730915199,0.0554375120726289
"36","Mycoplasmataceae",0,0.000721240533717995,0,0.00112210547791492,0.000364963503649635,0.00192687509032227,0,0.00152647224230739,0,0.00131578947368421,0.000215928311800482,0.00383473527956457,0.00145391102064554,0,0.000646830530401035,0.00469051009297261,0.0137855408474974,0,0.0123251165889407,0,0.000830746360019238,0,0,0.00105769230769231,0.000205916672386574,0,0.00108234118724502,0,0.00151793055467712,0.000176678445229682,0.00141242937853107,0,0.000447761194029851,0.000242377235930001,0.00417046787436466,0.00185614849187935,0,0.000219683655536028,0.00468346253229974,0.0119605624696945,0,0.0120356693473385,0.00129668049792531,0.000206611570247934,0,0,0.00103359173126615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6400552963539e-05,0,0,0,0,0
"37","Neisseriaceae",0,0.0645510277677605,0.0880798590722255,0.0205039273691727,0.00693430656934307,0.0435955489185414,0.0361864996520529,0.0603358238933076,0.000682454104961441,0.0208133971291866,0.0202612732572786,0.02894606630381,0.00397402345643114,0.0706012134583563,0.0695342820181113,0.000502554652818494,0.0159003681366022,0.0277697425513451,0.151121474572507,0.0769230769230769,0.032967513444974,0.200572701240853,0.0235249986603076,0.00125,0.0599217516644931,0.0910639615920707,0.0199816834568312,0.00201531640467554,0.0462336348112074,0.031625441696113,0.0612994350282487,6.63966536086581e-05,0.0217910447761194,0.0219593775752582,0.0294539293627004,0.00324825986078886,0.0655132119567266,0.0599736379613357,0.000484496124031008,0.0173751414255697,0.0251026207767603,0.143388587997155,0.00473288381742738,0.0341735537190082,0.198667008459369,0.0222360334231061,0.00186046511627907,0,0.000313971742543171,0,0,0.000110680686220255,5.63189907636855e-05,0.000394710874284586,0.000486997175416383,0.000507717303005686,0,0,0,0.000538647993536224,0.000545107658762606,0.000743531277882423,0,0.000644693367716979,0.00780553077609277,0.00022158209616663,6.35849176575316e-05,0.000184467810367091,6.01612321020335e-05,0.000986842105263158,9.87361769352291e-05,0.000178933556006203,0.000483792936623125,0,0.000232144238953803,0.000393722931548456,0.000219925225423356,0.000196560196560197,0.000327439423706614,0,0,0.000280007466865783,0,0.000225886604924328,0.000282685512367491,0.000197921820880752,0.000799520287827303,0.0112827400940228,9.90785693054592e-05,0.000341335760609853,0.000691204423708312,9.70873786407767e-05,0.000493235625704622,0,0,0
"38","Oxalobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00121852152721365,0,0,0,0,0,0.000297412511152969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000523903077930583,0,0,0,0,0,0.000141342756183746,0,0,0,0,0,0,0,0,0,0,0
"39","Pasteurellaceae",0,0.0572184156749609,0.159483264826777,0.105069876568397,0.0273722627737226,0.0991858952743389,0.07913311462372,0.149674620390455,0,0.0218899521531101,0.0390110483319537,0.0502226620484909,0.00474944266744208,0.248850891708035,0.0371927554980595,0.0120613116676439,0.0477794313464401,0.213335261787677,0.0456362425049967,0.0769230769230769,0.0329237899523414,0.0809417753738466,0.00959219763142383,0.045673076923077,0.054156084837669,0.163466005885086,0.104862209641162,0.0259975816203144,0.105685914869395,0.0765017667844523,0.156497175141243,0.000663966536086581,0.0197014925373135,0.0402346211643802,0.0538251010035188,0.00487238979118329,0.243544800030155,0.0467926186291739,0.0140503875968993,0.0502666882172297,0.254341648247553,0.048635045680836,0.0296291493775934,0.0331404958677685,0.0982824916688028,0.010634624680616,0.0447545219638243,0.000314613811546327,0.000549450549450549,0.00131190554280091,0,0.0125069175428888,0,0.00138148805999605,0,0.000101543460601137,0,0,0.000307566126717244,0.000134661998384056,0.000136276914690651,0.00485773768216516,0.004004418668876,0.00161173341929245,0.000446030330062444,0.00421005982716597,0.000190754752972595,0.000368935620734182,0.0001804836963061,0.00635964912280702,0.000197472353870458,0.00137182392938089,0.00212868892114175,0,0.0112976862957518,5.62461330783509e-05,0.00102631771864233,0,0.000130975769482646,0,0.000383987712393203,0.000466679111442972,0.000219925225423356,0,0.00438162544169612,0.00326571004453241,0.00174895062962222,0.000940228341168569,0.00356682849499653,0,0.000518403317781234,0.000194174757281553,0.00507328072153325,0,0.000186648416599266,0
"40","Peptococcaceae 1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00193408010315094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022986208275035,0,0,0,0.00086400552963539,0,0,0,0,0
"41","Peptostreptococcaceae",0,0.00180310133429499,0.00129183793305931,0.00561052738957462,0.00255474452554744,0.00529890649838624,0.00298240381747689,0.00361532899493854,0,0.00454545454545455,0.00241119948177205,0.00148441365660564,0.00116312881651643,0.000275785990071704,0,0.0138202529525086,0.00885094383958644,0.000867804454729535,0.00488563180102155,0,0.00389139084430065,0.00254533884823417,0.00313488023149885,0.00115384615384615,0.00137277781591049,0.00201331887873626,0.00541170593622513,0.000806126561870214,0.00499652140914553,0.00335689045936396,0.00282485875706214,0.00185910630104243,0.00507462686567163,0.00184206699306801,0.00130327121073895,0.00324825986078886,0.000490029778732708,0,0.0140503875968992,0.00848553418458058,0.00142090306283549,0.00415777668362603,0.00103734439834025,0.00396694214876033,0.00153806716226609,0.00272771217457358,0.000930232558139535,0,0,0,0,0.000221361372440509,0,0,0.000389597740333106,0.000609260763606824,0.000423370025402202,0.000310077519379845,0.000307566126717244,0,0.000136276914690651,0.00054525627044711,0,0.000161173341929245,0,0.000886328384666519,0.00108094360017804,0,0.0001804836963061,0,0,0,9.67585873246251e-05,0,0.000309525651938404,0,0,0.000294840294840295,0.000589390962671906,7.12250712250712e-05,9.59969280983009e-05,0.000186671644577189,0,0,0.000989399293286219,9.8960910440376e-05,4.99700179892065e-05,0.000268636668905306,0.000396314277221837,0.00443736488792809,0.000259201658890617,0.0012621359223301,0,0,0,0
"42","Phyllobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00201466677411556,0,0,0,0.00147574248293673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00129922046771937,0,0,0,0.000691204423708312,0,0,0,0,0
"43","Porphyromonadaceae",0,0.0424329847337421,0.023840281855549,0.0123431602570642,0.00328467153284671,0.14427477238788,0.143254796699473,0.0129348437374468,0.0298914897973111,0.0517942583732058,0.00831324000431857,0.0290697674418605,0.0154114568188427,0.0934454863026292,0.0119663648124191,0.000335036435212329,0.119996866922535,0.000289268151576512,0.0336812495373454,0,0.0216868523457654,0.0171174037543748,0.0163174535126735,0.0260576923076923,0.0446839179078866,0.0274895462288989,0.0140704354341853,0.000806126561870214,0.141041047372083,0.148586572438163,0.0189265536723163,0.0256955049465507,0.0552985074626866,0.00979204033157206,0.0289326208784048,0.0143851508120649,0.0906178144671869,0.0127416520210896,0.000645994832041344,0.120575400032326,0.00126302494474266,0.0341922424640297,0.0833765560165975,0.0222727272727273,0.0165598564470648,0.0175747531247842,0.0306976744186047,0.0313040742488595,0.0149136577708006,0.0319776976057724,0.0302031126351885,0.0219147758716104,0.048884883982879,0.0353266232484705,0.0400311678192267,0.0389926888708367,0.0431837425910246,0.052093023255814,0.0742259585810949,0.0706975491516294,0.0208503679476697,0.0397541389907802,0.0664181165423916,0.0611652832621484,0.00981266726137377,0.00709062707733215,0.0890824696382019,0.064932669249216,0.0479485019853206,0.0486842105263158,0.0341627172195893,0.0176547775259454,0.0163522012578617,0.0286716486197956,0.0266965874796874,0.0525901344282581,0.0350414192507881,0.0308599508599509,0.0371971185330714,0.0398148148148148,0.067005855812614,0.078215419077842,0.0534418297778755,0.0111813869437542,0.0257243816254417,0.0724393864423552,0.0566160303817709,0.0150436534586971,0.00693549985138214,0.0732734099442484,0.0563331605322274,0.0268932038834951,0.0500281848928974,0,0.0480930753437441,0.0556306741355997
"44","Prevotellaceae",0.0666666666666667,0.259285971871619,0.25237815619495,0.207385494236458,0.213138686131387,0.133628787513849,0.224674420916592,0.0832329075279184,0.0199276598648741,0.156578947368421,0.200345485298881,0.146585848589807,0.086653096830474,0.111233682662254,0.154915912031048,0.16358153949242,0.10762121093444,0.0682672837720567,0.0429343400695832,0,0.259979887193389,0.264397072860325,0.14825036171695,0.0910576923076922,0.264534285125952,0.249419234938826,0.206519024227791,0.236195082627973,0.133767630130921,0.233922261484099,0.0836158192090395,0.0163999734413386,0.149925373134328,0.209268505501963,0.152613058777532,0.08538283062645,0.106939575558822,0.15597539543058,0.172480620155039,0.108453208340068,0.059362172402905,0.0404289074894687,0.1475622406639,0.261239669421488,0.260343501666239,0.148332297493267,0.0918863049095607,0.00833726600597766,0.00054945054945055,0.00541161036405378,0.00276971775257188,0.00022136137244051,0.00563189907636855,0.00217090980856523,0.00233758644199864,0.00304630381803412,0.000423370025402202,0.00465116279069767,0.0129177773221243,0.00161594398060867,0.000681384573453257,0.312679686725488,0.071941452637393,0.0585865097912805,0.00691347011596789,0.00232661200974961,0.0297577414637248,0.0435344032466335,0.00944531344001925,0.00953947368421053,0.0078001579778831,0.000894667780031015,0.00522496371552976,0.00137257892328809,0.000309525651938404,0.00759322796557737,0.00131955135254014,0.00334152334152334,0.00130975769482646,0.000569800569800569,0.00787174810406066,0.016800448011947,0.00164943919067517,0.00180709283939462,0.477879858657244,0.0625432953983177,0.0591645012992206,0.00671591672263264,0.00485484989596751,0.0273068608487883,0.0428546742699153,0.00844660194174757,0.0107807215332582,0.0769230769230769,0.0124432277732844,0.0144871547228124
"45","Propionibacteriaceae",0,0.000120206755619666,0.000117439812096301,0,0,4.81718772580567e-05,0.000198826921165126,0.000482043865991805,0.0041629700402648,0.000119617224880383,0.000251916363767229,0.00098960910440376,0.000193854802752738,9.19286633572348e-05,0,0.000753831979227741,0.000313307746534033,0.000867804454729534,0.000407135983418462,0,0.000131170477897775,0.000127266942411709,0.00176839397674294,0.000865384615384615,0.000343194453977624,0.000232306024469568,0.000208142536008659,0,0,0.000176678445229682,0.000847457627118644,0.00657326870725715,0,4.84754471860003e-05,0.000781962726443372,0.000232018561484919,0.000150778393456218,0,0.000484496124031008,0.000484887667690318,0,0.000875321407079162,0.000713174273858921,8.26446280991736e-05,0.000307613432453217,0.00179545611490919,0.00082687338501292,0.000786534528865817,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000693962526023595,0,0,0,0,0,0,0,0,0.00108609794628752,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000848056537102474,0,0,0,0,0.000227557173739902,0,9.70873786407767e-05,0,0,0.0150563056056741,0.0146803167857833
"46","Pseudomonadaceae",0,0,0,0,0,0,0,0,6.82454104961441e-05,0.000119617224880383,3.5988051966747e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000597569882477923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000131891321551042,0,0.000168956972291057,0,0.00321418135774812,0.000203086921202275,0,0.000155038759689922,0.000820176337912651,0,0,0,0,8.05866709646224e-05,0,0.000110791048083315,6.35849176575316e-05,0.000184467810367091,6.01612321020335e-05,0,0,0,9.67585873246251e-05,0,0,0.000281230665391754,0,0.00628992628992629,0.000261951538965291,0.00056980056980057,0.000287990784294903,0.000466679111442972,0.000439850450846712,0.000112943302462164,0,0.000296882731321128,0.000149910053967619,0,0,0.000227557173739902,0.000259201658890617,9.70873786407767e-05,0,0,0,0
"47","Puniceicoccaceae",0,0,0,0.000816076711210854,0,0.000818921913386965,0.000596480763495377,0.000482043865991805,0,0,0.00212329506603808,0.00024740227610094,0.000678491809634584,0,0,0.00117262752324315,0,0,0.000518173069805315,0,0,0,0.000937784684636407,0.00230769230769231,0.000343194453977624,0,0.00141536924485888,0,0.000505976851559041,0.00106007067137809,0,0,0,0.00237529691211401,0.000521308484295582,0.00116009280742459,0,0,0.00113049095607235,0,0,0.00109415175884895,0.000194502074688797,0,0,0.000586976037566466,0.00423772609819121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032234668385849,0,0,6.35849176575316e-05,0.00147574248293673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00304817109734159,0,0,0,0.00112320718852601,0,0,0,0,0
"48","Rhodospirillaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198275007435313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141342756183746,0,0,0,0,0,0,0,0,0,0,0
