"","order","Aging_16S_negative_CTRL_S48_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_100_S51_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_101_S54_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_102_S55_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_103_S69_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_104_S70_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_105_S82_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_106_S83_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_107_S85_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_108_S86_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_109_S87_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_200_S49_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_201_S50_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_202_S52_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_203_S53_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_204_S56_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_205_S65_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_206_S66_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_207_S71_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_208_S72_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_209_S84_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_300_S67_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_301_S68_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_302_S81_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_100_S59_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_101_S62_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_102_S63_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_103_S77_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_104_S78_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_105_S89_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_106_S90_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_107_S92_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_108_S93_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_109_S94_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_200_S57_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_201_S58_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_202_S60_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_203_S61_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_204_S64_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_205_S73_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_206_S74_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_207_S79_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_208_S80_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_209_S91_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_300_S75_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_301_S76_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_302_S88_L001.clean.fasta","Aging_16S_stool1_14_194J_100_S5_L001.clean.fasta","Aging_16S_stool1_14_194J_101_S11_L001.clean.fasta","Aging_16S_stool1_14_194J_102_S13_L001.clean.fasta","Aging_16S_stool1_14_194J_103_S25_L001.clean.fasta","Aging_16S_stool1_14_194J_104_S27_L001.clean.fasta","Aging_16S_stool1_14_194J_105_S35_L001.clean.fasta","Aging_16S_stool1_14_194J_106_S37_L001.clean.fasta","Aging_16S_stool1_14_194J_107_S41_L001.clean.fasta","Aging_16S_stool1_14_194J_108_S43_L001.clean.fasta","Aging_16S_stool1_14_194J_109_S45_L001.clean.fasta","Aging_16S_stool1_14_194J_200_S1_L001.clean.fasta","Aging_16S_stool1_14_194J_201_S3_L001.clean.fasta","Aging_16S_stool1_14_194J_202_S7_L001.clean.fasta","Aging_16S_stool1_14_194J_203_S9_L001.clean.fasta","Aging_16S_stool1_14_194J_204_S15_L001.clean.fasta","Aging_16S_stool1_14_194J_205_S17_L001.clean.fasta","Aging_16S_stool1_14_194J_206_S19_L001.clean.fasta","Aging_16S_stool1_14_194J_207_S29_L001.clean.fasta","Aging_16S_stool1_14_194J_208_S31_L001.clean.fasta","Aging_16S_stool1_14_194J_209_S39_L001.clean.fasta","Aging_16S_stool1_14_194J_300_S21_L001.clean.fasta","Aging_16S_stool1_14_194J_301_S23_L001.clean.fasta","Aging_16S_stool1_14_194J_302_S33_L001.clean.fasta","Aging_16S_stool2_14_194J_100_S6_L001.clean.fasta","Aging_16S_stool2_14_194J_101_S12_L001.clean.fasta","Aging_16S_stool2_14_194J_102_S14_L001.clean.fasta","Aging_16S_stool2_14_194J_103_S26_L001.clean.fasta","Aging_16S_stool2_14_194J_104_S28_L001.clean.fasta","Aging_16S_stool2_14_194J_105_S36_L001.clean.fasta","Aging_16S_stool2_14_194J_106_S38_L001.clean.fasta","Aging_16S_stool2_14_194J_107_S42_L001.clean.fasta","Aging_16S_stool2_14_194J_108_S44_L001.clean.fasta","Aging_16S_stool2_14_194J_109_S46_L001.clean.fasta","Aging_16S_stool2_14_194J_200_S2_L001.clean.fasta","Aging_16S_stool2_14_194J_201_S4_L001.clean.fasta","Aging_16S_stool2_14_194J_202_S8_L001.clean.fasta","Aging_16S_stool2_14_194J_203_S10_L001.clean.fasta","Aging_16S_stool2_14_194J_204_S16_L001.clean.fasta","Aging_16S_stool2_14_194J_205_S18_L001.clean.fasta","Aging_16S_stool2_14_194J_206_S20_L001.clean.fasta","Aging_16S_stool2_14_194J_207_S30_L001.clean.fasta","Aging_16S_stool2_14_194J_208_S32_L001.clean.fasta","Aging_16S_stool2_14_194J_209_S40_L001.clean.fasta","Aging_16S_stool2_14_194J_300_S22_L001.clean.fasta","Aging_16S_stool2_14_194J_301_S24_L001.clean.fasta","Aging_16S_stool2_14_194J_302_S34_L001.clean.fasta","Aging_16S_tongue_dorsum_sample_as_negative_CTRL_S47_L001.clean.fasta","Diaz_16S_Mock_community_Pool1_S95_L001.clean.fasta","Diaz_16S_Mock_community_Pool2_S96_L001.clean.fasta"
"15","Fusobacteriales",0,253,240,557,26,2412,870,734,25,396,2802,624,479,1944,155,152,1099,107,4103,0,2262,345,1290,275,412,400,1300,81,1837,457,210,82,638,1949,624,222,2568,250,83,1153,76,2937,110,2409,408,1190,277,0,45,8,0,5,0,0,1,1,0,1362,65,307,1,95,4,18,1,1,9,4,62,13,2,65,1,0,10,1,1,1,0,0,1117,86,343,2,33,6,26,2,0,18,6,29,10,0,322,109
"16","Lactobacillales",0,273,338,302,281,732,76,1229,3118,859,3464,1251,579,2003,488,828,488,695,764,0,1611,758,5229,1283,455,544,803,501,507,45,362,3495,1314,2502,1152,238,2704,687,410,456,571,490,540,1751,859,4026,1228,67,101,54,682,98,140,19,15,178,10,246,233,60,129,63,138,205,42,133,229,54,163,68,114,173,134,577,155,323,55,12,200,38,612,258,70,216,18,164,290,92,272,198,121,96,122,0,2341,807
"17","Methylophilales",0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","Mycoplasmatales",0,6,0,11,1,40,0,19,0,11,6,31,15,0,2,56,176,0,333,0,19,0,0,11,3,0,26,0,24,1,5,0,6,5,32,8,0,1,29,148,0,220,20,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"19","Neisseriales",0,537,750,201,19,905,364,751,10,174,563,234,41,1536,215,6,203,192,4083,2,754,3152,878,13,873,1176,480,10,731,179,217,1,292,453,226,14,1738,273,3,215,159,2621,73,827,3875,644,18,0,4,0,0,1,1,2,5,5,0,0,0,4,4,15,0,8,35,2,1,1,1,9,1,3,5,0,3,7,3,2,5,0,0,3,0,2,2,2,16,84,1,3,8,1,7,0,0,0
"20","Pasteurellales",0,476,1358,1030,75,2059,796,1863,0,183,1084,406,49,5414,115,144,610,1475,1233,2,753,1272,358,475,789,2111,2519,129,1671,433,554,10,264,830,413,21,6461,213,87,622,1611,889,457,802,1917,308,433,2,7,8,0,113,0,7,0,1,0,0,3,1,1,98,29,20,2,38,3,2,3,58,2,23,22,0,146,1,14,0,2,0,4,5,2,0,31,33,35,7,36,0,6,2,72,0,3,0
"21","Pseudomonadales",0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,3,3,0,33,2,1,1,9,5,5,0,0,4,0,1,3,1,2,0,3,0,5,1,1,5,2,65,4,11,10,6,6,5,1,3,6,1,3,3,5,4,0,0,872,287
"22","Puniceicoccales",0,0,0,8,0,17,6,6,0,0,59,2,7,0,0,14,0,0,14,0,0,0,35,24,5,0,34,0,8,6,0,0,0,49,4,5,0,0,7,0,0,20,3,0,0,17,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,13,0,0,0,0,0
"23","Rhizobiales",0,0,1,0,0,0,1,5,0,0,0,6,4,0,0,4,3,0,15,0,0,2,0,17,2,1,1,0,0,0,1,18,0,2,12,1,0,0,4,0,0,8,0,0,5,0,21,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,26,1,1,1,8,1,1,0,0,3,0,0,0,0,0,0,0,0,9,0,0,0,0,30,3,0,1,9,0,0,0,0,0
"24","Rhodospirillales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"25","Selenomonadales",0,466,1019,1209,630,2546,363,884,182,1665,1272,611,788,992,230,2060,1686,1432,825,3,1565,1609,2594,602,773,1514,2943,1181,1875,240,228,193,2582,1052,585,331,1184,376,1047,1470,1272,589,266,1647,1861,1937,563,52,37,17,223,262,473,65,73,186,55,96,142,209,89,906,135,82,72,274,131,34,260,70,124,41,89,235,454,553,171,68,336,213,181,168,250,139,280,163,151,119,207,105,112,232,114,1,78,33
"26","Spirochaetales",0,4,4,31,1,36,104,7,31,7,26,4,1,0,0,2,70,0,5,0,10,22,131,1,10,6,70,4,21,61,5,26,14,27,3,0,0,0,2,60,0,5,45,14,24,103,0,0,0,2,0,12,3,1,0,0,0,0,10,0,0,6,0,38,14,5,51,6,1,31,3,0,1,0,17,4,14,1,1,1,0,9,1,0,1,1,79,22,6,31,9,4,37,0,327,112
"27","Synergistales",0,0,5,28,0,12,26,10,0,26,10,8,1,0,0,0,36,0,22,0,7,3,8,13,4,6,38,1,20,10,4,10,37,9,4,1,0,1,1,62,0,15,3,2,2,9,14,1,2,1,0,2,0,0,7,0,0,0,4,0,0,3,0,9,3,0,6,1,1,0,3,1,1,0,0,0,0,8,0,0,0,4,0,0,1,0,17,6,0,2,3,0,0,0,0,0
"28","Unclassified",0,899,1008,1190,9,866,2075,1003,84,651,3107,809,3095,10,279,2263,1628,13,6114,2,1369,893,1523,71,1744,1540,3013,19,661,1156,277,175,1137,2181,801,1388,14,445,1121,1603,45,4415,167,1348,1150,1244,81,9,381,28,5,23,50,405,46,243,26,43,70,41,3,360,3,313,23,26,195,184,151,103,20,509,36,6,39,81,920,49,291,195,74,80,58,0,63,11,522,72,20,108,296,94,172,1,30,13
"29","Verrucomicrobiales",2,2,0,0,1,0,0,0,496,14,35,0,0,0,0,0,2,1,10,0,3,1,1,0,1,1,0,0,0,0,0,615,11,26,0,2,0,0,1,4,2,1,0,1,0,1,0,0,17,22,47,1416,0,51,0,1254,75,0,0,0,106,2,4,371,101,271,464,52,364,299,0,10,16,25,2017,0,140,0,2100,1595,0,1,0,550,2,16,466,236,269,788,153,250,245,0,2046,602
"30","Victivallales",0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,6,4,4,7,9,2,0,17,0,0,0,0,0,17,0,19,0,8,14,11,16,4,7,7,14,3,10,12,4,0,34,0,0,0,0,0,8,0,49,5,7,3,18,10,10,0,0,0
"31","Xanthomonadales",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,41,2,0,0,1,0,3,2,20,0,1,1,0,0,16,0,0,0,0,0,0,10,4,96,6,0,0,25,0,1,4,8,0,5,5,0,0,11,5,0,0,0,0,0
